transaction_id,customer_id,amount,currency,date,description,counterparty
TX00000,C001,10812.635233740968,USD,2025-11-01,Wire Transfer,Acme Corp
TX00001,C001,829.3069035855002,USD,2025-11-02,Cash Deposit,Unknown
TX00002,C002,2240.594392829281,USD,2025-11-03,ATM Withdrawal,Local ATM
TX00003,C003,13885.056864702714,USD,2025-11-04,Online Purchase,Amazon
TX00004,C001,10350.835124222094,USD,2025-11-05,Zelle,Friend
TX00005,C001,14225.513565516545,USD,2025-11-06,Wire Transfer,Acme Corp
TX00006,C001,12495.479770203843,USD,2025-11-07,Cash Deposit,Unknown
TX00007,C002,9365.943328121984,USD,2025-11-08,ATM Withdrawal,Local ATM
TX00008,C003,1811.6232970495332,USD,2025-11-09,Online Purchase,Amazon
TX00009,C001,6488.599453459798,USD,2025-11-10,Zelle,Friend
TX00010,C001,1525.2514425618106,USD,2025-11-11,Wire Transfer,Acme Corp
TX00011,C001,7586.984949371572,USD,2025-11-12,Cash Deposit,Unknown
TX00012,C002,6170.046472139807,USD,2025-11-13,ATM Withdrawal,Local ATM
TX00013,C003,12834.900043350606,USD,2025-11-14,Online Purchase,Amazon
TX00014,C001,13146.594520584871,USD,2025-11-15,Zelle,Friend
TX00015,C001,249.4283470778577,USD,2025-11-16,Wire Transfer,Acme Corp
TX00016,C001,4458.150598336384,USD,2025-11-17,Cash Deposit,Unknown
TX00017,C002,12129.7611482677,USD,2025-11-18,ATM Withdrawal,Local ATM
TX00018,C003,13196.09472024058,USD,2025-11-19,Online Purchase,Amazon
TX00019,C001,4775.971672477923,USD,2025-11-20,Zelle,Friend
TX00020,C001,9668.025112919304,USD,2025-11-21,Wire Transfer,Acme Corp
TX00021,C001,5597.9866070009475,USD,2025-11-22,Cash Deposit,Unknown
TX00022,C002,3317.1861182961457,USD,2025-11-23,ATM Withdrawal,Local ATM
TX00023,C003,14404.103155096096,USD,2025-11-24,Online Purchase,Amazon
TX00024,C001,11948.731010868172,USD,2025-11-25,Zelle,Friend
TX00025,C001,3131.078837671705,USD,2025-11-26,Wire Transfer,Acme Corp
TX00026,C001,7385.664601287701,USD,2025-11-27,Cash Deposit,Unknown
